[03Oct2025 20:55:57.729] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Oct2025 20:55:57.732] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[03Oct2025 20:56:10.469] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Oct2025 20:56:10.548] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/otromas/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Oct2025 20:56:11.365] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/otromas/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.5/fmlcore-1.20.1-47.4.5.jar is missing mods.toml file
[03Oct2025 20:56:11.368] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/otromas/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.5/javafmllanguage-1.20.1-47.4.5.jar is missing mods.toml file
[03Oct2025 20:56:11.369] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/otromas/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.5/lowcodelanguage-1.20.1-47.4.5.jar is missing mods.toml file
[03Oct2025 20:56:11.370] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/otromas/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.5/mclanguage-1.20.1-47.4.5.jar is missing mods.toml file
[03Oct2025 20:56:11.982] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Oct2025 20:56:11.984] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/otromas/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[03Oct2025 20:56:11.984] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[03Oct2025 20:56:16.561] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Oct2025 20:56:16.578] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[03Oct2025 20:56:16.749] [main/ERROR] [mixin/]: Mixin config extendedwrenches.mixins.json does not specify "minVersion" property
[03Oct2025 20:56:16.830] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[03Oct2025 20:56:16.860] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[03Oct2025 20:56:16.862] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[03Oct2025 20:56:17.026] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Oct2025 20:56:17.120] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.133] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.364] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 212 options available, 0 override(s) found
[03Oct2025 20:56:17.387] [main/WARN] [mixin/]: Reference map 'anvianslib.refmap.json' for anvianslib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.402] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.423] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.449] [main/WARN] [mixin/]: Reference map 'extendedwrenches.refmap.json' for extendedwrenches.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.456] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.522] [main/WARN] [mixin/]: Reference map 'createbitterballen.refmap.json' for create_bic_bit.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.560] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.666] [main/WARN] [mixin/]: Reference map 'unify.refmap.json' for unify.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.671] [main/WARN] [mixin/]: Reference map 'ars_creo.refmap.json' for ars_creo.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.686] [main/WARN] [mixin/]: Reference map 'cgs.mixin-refmap.json' for cgs.mixin.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.742] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:17.853] [main/INFO] [Puzzles Lib/]: Loading 166 mods:
	- alternative_twilight 1.20.1-1.1.0
	- amendments 1.20-2.2.1
	- another_furniture 1.20.1-3.0.2
	- anvianslib 1.2
	- appleskin 2.5.1+mc1.20.1
	- applewood 1.0.5
	- arcanelanterns 8.0.0
	- architectury 9.1.12
	- ars_additions 1.20.1-1.6.7
	- ars_creo 4.3.0
	- ars_elemental 0.6.7.8
	- ars_extended_glyphs 1.20.1-1.9
	- ars_fauna 1.3.1
	- ars_nouveau 4.12.6
	- ars_technica 1.20.1-1.4.2
	- arsdelight 1.1.6
		\-- l2library 2.5.1
	- attributeslib 1.3.7
	- azurelib 3.0.23
	- bakery 1.1.15
	- balm 7.3.34
		\-- kuma_api 20.1.10
	- better_totem_of_undying 2.1.1
	- betteradvancements 0.4.2.10
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- betteroceanmonuments 1.20-Forge-3.0.4
	- bettervillage 3.3.1
		\-- mixinextras 0.4.1
	- blazinghot 0.7+forge-mc1.20.1
	- botarium 2.3.4
	- brewery 1.1.9
	- candlelight 1.2.13
	- cerbons_api 1.1.0
	- cfm 7.0.0-pre36
	- cgs 1.2.1
	- chimes 2.0.1
	- cloth_config 11.1.136
	- connection 1.0.0
	- copycats 3.0.2+mc.1.20.1-forge
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- create_bic_bit 1.0.1B
	- create_connected 1.1.7-mc1.20.1
	- create_creative 0.1.0
	- create_enchantment_industry 1.3.2-for-create-6.0.4
	- create_furnace_lava_adapter 1.1.0
	- create_furnitures 1.1.2
	- create_jetpack 4.4.2
		\-- flightlib 2.1.0
	- create_mechanical_chicken 1.20.1-1.1.5-6.0.2
	- create_mechanical_extruder 1.20.1-1.6.10-6.0.6
	- create_mobile_packages 0.5.5
		\-- create_factory_abstractions 1.4.5
	- create_more_features 0.8.0
	- create_new_age 1.1.4
	- create_nj 1.1.6
	- create_sa 2.1.0
	- create_snt 0.6.9
	- create_structures_arise 161.34.33
	- create_ultimate_factory 1.9.0
	- create_unbreakable 1.7+forge-1.20.1-build.9
	- create_waystones_recipes 1.0.1.b
	- createarmory 0.5
	- createeggproduction 1.1.1
	- createenchantablemachinery 3.4.1
	- createliquidfuel 2.1.1-1.20.1
	- createsifter 1.20.1-1.8.6-6.0.6
	- createteleporters 2.2
	- crittersandcompanions 1.20.1-2.3.2
	- curios 5.14.1+1.20.1
	- cutc6 1.0.0
	- deeperdarker 1.3.3
	- delightfulcreators 1.2
	- diagonalfences 8.1.5
		\-- diagonalblocks 8.0.6
	- doapi 1.2.15
		\-- terraform 7.0.1
	- drill_drain 1.0.8
	- duckling 3.0.0
	- dungeoncrawl 2.3.15
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- extendedwrenches 1.3.0-1.20.1
	- farm_and_charm 1.0.12
	- farmerd_naturalist_compat 0.2-1.20.1
	- farmersdelight 1.20.1-1.2.7
	- ferritecore 6.0.1
	- forge 47.4.5
	- framework 0.7.15
	- furniture 1.0.4
	- geckolib 4.7.2
	- geore 2.4.2
	- ghosts 1.2.0
	- hamsters 1.20.1-1.0.3
	- heartstone 1.20-1.3.0
	- herbalbrews 1.0.12
	- immediatelyfast 1.5.1+1.20.4
	- jade 11.13.1+forge
	- jei 15.20.0.112
	- jsonthings 0.9.10
	- kotlinforforge 4.11.0
	- legendary_monsters 1.20.1
	- libraryferret 4.0.0
	- lilis_lucky_lures 1.0.2
	- longwings 0.9.3
	- mantle 1.11.79
	- mavapi 1.1.4
	- mavm 1.2.6
	- meadow 1.3.25
	- meds_and_herbs 2.0.3
	- mh_automated 1.2.2
	- minecraft 1.20.1
	- monsterplus 1.0
	- moonlight 1.20-2.16.9
	- mousetweaks 2.25.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_epicterrain 0.2.5
	- mvs 4.1.5-1.20-forge
	- naturalist 5.0pre5
		\-- midnightlib 1.4.2
	- ntgl 1.20.1-2.0.2
	- numismatics 1.0.15+forge-mc1.20.1
	- patchouli 1.20.1-84-FORGE
	- petrolpark 1.4.9
	- petrolsparts 1.2.3
	- placebo 8.6.3
	- plushie_buddies 0.1.6-1.20.1
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- recruits 1.13.5
	- redeco 1.14.1
	- ribbits 1.20.1-Forge-3.0.4
	- rpg_companions_tiny_dragons 0.0.5
	- rustic_engineer 1.0.0
	- sawmill 1.20-1.4.6
	- smallships 2.0.0-b1.4
	- smartcrafter 0.2.0
	- sophisticatedbackpacks 3.24.2.1339
	- sophisticatedcore 1.2.86.1132
	- stalwart_dungeons 1.2.8
	- starbunclemania 1.20.1-1.2.3.0
	- storagedrawers 12.14.2
	- tconstruct 3.10.2.92
	- terrablender 3.0.1.10
	- tinkers_katanas 1.3.8
	- tinkers_thinking 0.1.6.4
	- tinkersdelight 1.2.0
	- tinkersjewelry 1.2.0
	- torchmaster 20.1.9
	- trading_floor 2.0.4
	- twilight_construct 1.0.7
	- twilightdelight 2.0.17
	- twilightforest 4.3.2508
	- unify 1.0a.Release
	- vinery 1.4.39
	- visualworkbench 8.0.1
	- waystones 14.1.17
	- williams_hedgehogs 1.0.0
	- workers 1.7.9.1
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yungsapi 1.20-Forge-4.0.6
[03Oct2025 20:56:17.866] [main/WARN] [mixin/]: Reference map 'heartstone-common-refmap.json' for heartstone-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 20:56:18.444] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03Oct2025 20:56:18.455] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
